ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
007713,_“ÞìŒ§,‘åˆééŽRŒö‰€,_“ÞìŒ§’†ŒS‘åˆé’¬‘•{–{‹½551-1,1987,100413,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,‹ŒŽOˆä•Ê“@’n‹æFŒß‘O‚WŽž30•ª`ŒßŒã‚TŽž‹Œ‹g“c–Î“@’n‹æFŒß‘O‚XŽž`ŒßŒã‚TŽž,Œö‰€F‹ŒŽOˆä•Ê“@’n‹æE–³‹xE‹Œ‹g“c–Î“@’n‹æE”N––”NŽni12ŒŽ29“ú`‚PŒŽ‚R“újŠÇ—Ž––±ŠF”N––”NŽni12ŒŽ29“ú`‚PŒŽ‚R“új,http://www.kanagawa-park.or.jp/ooisojoyama/index.html,‹ŒŽOˆäà”´•Ê‘‘Õ’n‚Æ‹Œ‹g“c–Î“@Õ’n‚ð®”õ‚µ‚½Œö‰€‚ÅA–L‚©‚ÈŽ©‘R‚Ì’†‚ÉA“ú–{î‚ ‚Ó‚ê‚é’ƒŽº‚â‹½“yŽ‘—¿ŠÙ‚È‚Ç‚ª“_Ý‚µA‚Ü‚½“¹‚ðŠu‚ÄAƒ‚ƒ_ƒjƒYƒ€‚ð‰Á‚¦‚½˜a•—’ë‰€‚Ìæ‹ì‚¯‚Å‚ ‚é‹Œ‹g“c–Î“@‚Ì’ë‰€‚à‚ ‚è‚Ü‚·B,2025”N8ŒŽ15“ú
007914,_“ÞìŒ§,‰¶Ž’” ªŒö‰€,_“ÞìŒ§‘«•¿‰ºŒS” ª’¬Œ³” ª171,1959,158900,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-,0,1,0,ŒÎ”È“W–]ŠÙFŒß‘O‚XŽž`ŒßŒã‚SŽž‚R‚O•ª,Œö‰€F–³‹xŒÎ”È“W–]ŠÙF”N––”NŽni12ŒŽ29“ú`‚PŒŽ‚R“új,http://www.kanagawa-park.or.jp/onsisite/index.html,u‹Œ” ª—£‹{vÕ’n‚ÉL‚ª‚éŒö‰€‚ÅAŠÏŒõ’nu” ªv‚Ì’†S‚©‚Â—£‹{Õ’n‚¾‚¯‚ ‚Á‚ÄAŒö‰€‚©‚ç‚Ì’­‚ß‚ÍGˆí‚Å‚·B,2025”N8ŒŽ15“ú
007972,_“ÞìŒ§,‚ ‚¢‚©‚íŒö‰€,_“ÞìŒ§ˆ¤bŒSˆ¤ì’¬”¼Œ´5423,2002,519622,LˆæŒö‰€,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,-,1,1,1,Œö‰€F4ŒŽ`9ŒŽ/8Žž30•ª`18ŽžA10ŒŽ`—‚3ŒŽ/8Žž30•ª`17Žžƒp[ƒNƒZƒ“ƒ^[F4ŒŽ`9ŒŽ8Žž30•ª`17Žž10ŒŽ`—‚3ŒŽ/8Žž30•ª`16Žž30•ª‚»‚Ì‘¼ŠeŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,Œö‰€F12ŒŽ29“ú`‚PŒŽ‚R“ú,http://www.aikawa-park.jp/,t‚É‚ÍF‚Æ‚è‚Ç‚è‚ÌƒcƒcƒW‚ªˆê–Ê‚Éç‚«ŒÖ‚éu‰Ô‚ÌŽÎ–Êv‚âA’­–]”²ŒQ‚Ìu•—‚Ì‹uv‚È‚Ç‚ª‚ ‚èAŽl‹GÜXŠ´“®“I‚ÈŒiF‚ªŠF—l‚ð‚¨‘Ò‚¿‚µ‚Ä‚¢‚Ü‚·B,2025”N8ŒŽ15“ú
007973,_“ÞìŒ§,ŽR–k‚Â‚Ô‚ç‚ÌŒö‰€,_“ÞìŒ§‘«•¿ãŒSŽR–k’¬ì¼¤“s•v—Ç–ì,2017,178981,LˆæŒö‰€,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,1,0,0,Œö‰€ŠÇ—Ž––±Š‚XŽž`16Žž30•ª,ŒŽ—j“úiŒŽ—j“ú‚ªj“ú‚Ìê‡‚Í—‚“új”N––”NŽn”N––”NŽni12ŒŽ29“ú`‚PŒŽ‚R“új,http://www.pref.kanagawa.jp/docs/vd8/cnt/f498/p761400.html,“s‰ï‚É‚Í‚È‚¢—Î–L‚©‚ÅÃ‚©‚ÈŠÂ‹«‚Ì’†‚Å‚¢‚Â‚à‚Ì–Z‚µ‚³‚ð–Y‚ê‚Ä‚Ì‚ñ‚Ñ‚è‚Æ‚µ‚½Žž‚ð‰ß‚²‚¹‚éŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
010001,‰¡•lŽs,’ßƒP•ô‚Ü‚¿‚©‚ÇLê,_“ÞìŒ§‰¡•lŽsˆ®‹æ’ß¹•ô“ñ’š–Ú21-12,1995,65,LêŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010002,‰¡•lŽs,ã‘å‰ª‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æã‘å‰ª¼ŽO’š–Ú14,1991,74,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010003,‰¡•lŽs,–{–q˜a“cŒö‰€,_“ÞìŒ§‰¡•lŽs’†‹æ–{–q˜a“c31-13,1998,113,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010004,‰¡•lŽs,“ŒŽ›”ö’†‘äŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ“ŒŽ›”ö’†‘ä34,1987,119,ŠX‹æŒö‰€,0,0,1,1,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010005,‰¡•lŽs,ŽR‰º’¬•—‚ÌLêŒö‰€,_“ÞìŒ§‰¡•lŽs’†‹æŽR‰º’¬168-3,1990,126,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010006,‰¡•lŽs,Žsê¼’†’¬ˆê—¢’ËŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê¼’†’¬1480-1,2013,133,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010007,‰¡•lŽs,‰eŽæŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ‰eŽæ’¬47-21,1989,148,ŠX‹æŒö‰€,0,0,1,-,0,1,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010008,‰¡•lŽs,“¡‚ª‹u‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“¡‚ª‹u“ñ’š–Ú9-3,1981,150,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010009,‰¡•lŽs,˜aò“y‹´Œö‰€,_“ÞìŒ§‰¡•lŽsò‹æ‰º˜aòŒÜ’š–Ú13,1976,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010010,‰¡•lŽs,óŠÔ’¬ŽO’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs¼‹æóŠÔ’¬3’š–Ú204-9,1983,150,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010011,‰¡•lŽs,–¼£‰º‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ–¼£’¬764-18,1979,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010012,‰¡•lŽs,‹«–Ø‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æ‹«–Ø’¬15-38,1975,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010013,‰¡•lŽs,‰i“c–kˆê’š–Ú‘æˆêŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ‰i“c–kˆê’š–Ú214-2,1998,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010014,‰¡•lŽs,–¼£‰º‘æ˜ZŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ–¼£’¬767-1,1979,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010015,‰¡•lŽs,‘Š‘ò“ìŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ£’J“ñ’š–Ú1-3,1977,150,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010016,‰¡•lŽs,–{’¬’ÊŽO’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–{’¬’ÊŽO’š–Ú152-11,2001,150,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010017,‰¡•lŽs,ŽOƒb‹«‘æŽµŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æŽOÂ‹«155-6,1980,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010018,‰¡•lŽs,’–ŽqŽR‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æì“‡’¬2921-40,1981,150,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010019,‰¡•lŽs,ŠÝª‘å–xŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æŠÝª’¬700-24,2005,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010020,‰¡•lŽs,Œj‘ä“ñ’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æŒj‘ä“ñ’š–Ú38-20,1987,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010021,‰¡•lŽs,ã‚Ì‹{‘æˆêŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æã‚Ì‹{“ñ’š–Ú13,1978,150,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010022,‰¡•lŽs,“ñ–“ìˆê’š–Ú‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ“ñ–“ì1’š–Ú55-21,1974,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010023,‰¡•lŽs,‚·‚Ý‚ê‚ª‹u‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ‚·‚Ý‚ê‚ª‹u10-13,1981,150,ŠX‹æŒö‰€,0,0,1,-,1,0,1,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010024,‰¡•lŽs,“s’}‚ª‹u‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æì˜a’¬2595-17,1978,150,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010025,‰¡•lŽs,’·’J‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‰`“c–k“ñ’š–Ú11-47,1981,150,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010026,‰¡•lŽs,“Œ–ì‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æ“Œ–ì95-14,1980,150,ŠX‹æŒö‰€,0,0,1,1,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010027,‰¡•lŽs,–k‘å“¤ŒË‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ‘å“¤ŒË’¬985-2,1976,150,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010028,‰¡•lŽs,ù‰ºŽµ’š–ÚŒö‰€,_“ÞìŒ§‰¡•lŽs`“ì‹æù‰ºŽµ’š–Ú27,1983,151,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010029,‰¡•lŽs,”ü‚µ‚ª‹u‘æ‹ãŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ”ü‚µ‚ª‹uŽl’š–Ú17-64,1994,151,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010030,‰¡•lŽs,¡h“ì‘æˆêŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ¡h’¬2679-29,1984,151,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010031,‰¡•lŽs,‹‹“c’¬Œö‰€,_“ÞìŒ§‰¡•lŽsò‹æV‹´’¬628-14,1988,151,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010032,‰¡•lŽs,“Œ–{‹½‘æ˜ZŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ“Œ–{‹½ŽO’š–Ú26,1987,151,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010033,‰¡•lŽs,Šâè’¬‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æŠâè’¬30,1985,151,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010034,‰¡•lŽs,ŒI–Ø’¬Œö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ“c’†ˆê’š–Ú1,1978,151,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010035,‰¡•lŽs,‚“‡‘äŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ‚“‡‘ä24-5,1977,152,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010036,‰¡•lŽs,“Þ—Ç’¬‹îŽëŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“Þ—Ç’¬1566-381,1975,152,ŠX‹æŒö‰€,0,0,1,-,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010037,‰¡•lŽs,’†“c’¬‘æ˜ZŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ’†“c–k“ñ’š–Ú23,1983,152,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010038,‰¡•lŽs,‚³‚Â‚«‚ª‹u‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‚³‚Â‚«‚ª‹u11-8,1981,152,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010039,‰¡•lŽs,V‹g“c’¬Œ´Œö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æV‹g“c’¬5587-4,1975,153,ŠX‹æŒö‰€,0,0,1,1,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010040,‰¡•lŽs,•ô‰ª‹´Œö‰€,_“ÞìŒ§‰¡•lŽs•Û“y¹’J‹æ•ô‰ª’¬3’š–Ú360-3,1981,153,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010041,‰¡•lŽs,ù–x‘æŽlŒö‰€,_“ÞìŒ§‰¡•lŽsˆéŽq‹æ‰ª‘º”ª’š–Ú11,1977,154,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010042,‰¡•lŽs,“Þ—Ç’¬‘æ\Œö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ“Þ—Ç’¬1566-505,1981,154,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010043,‰¡•lŽs,ãŽR’¬’JŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æãŽR“ñ’š–Ú43,1977,154,ŠX‹æŒö‰€,0,0,1,1,0,1,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010044,‰¡•lŽs,‰ª’Ã´Ž¡ƒP’JŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ‰ª’Ã’¬2798-11,2004,154,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010045,‰¡•lŽs,“ìì‚±‚Ç‚àŒö‰€,_“ÞìŒ§‰¡•lŽs‹à‘ò‹æ˜Z‰Y“ì“ñ’š–Ú2,1976,155,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010046,‰¡•lŽs,‚·‚·‚«–ìˆê’š–Ú‚©‚¦‚ÅŒö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‚·‚·‚«–ìˆê’š–Ú5-57,2003,155,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010047,‰¡•lŽs,‚¢‚Ô‚«–ì‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æ‚¢‚Ô‚«–ì1-35,1981,156,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010048,‰¡•lŽs,¼‘åŒû‘æˆêŒö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æ¼‘åŒû130-49,1970,156,ŠX‹æŒö‰€,0,0,1,-,0,0,0,1,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010049,‰¡•lŽs,•½ŒËV—Ñ‘æ“ñŒö‰€,_“ÞìŒ§‰¡•lŽsŒË’Ë‹æ•½ŒË’¬829-4,1996,156,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010050,‰¡•lŽs,Ö“¡•ª’¬Œö‰€,_“ÞìŒ§‰¡•lŽs_“Þì‹æÖ“¡•ª’¬21,1975,156,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010051,‰¡•lŽs,ˆ¢‹v˜a‘ò’JŒö‰€,_“ÞìŒ§‰¡•lŽs£’J‹æˆ¢‹v˜a¼ˆê’š–Ú22-2,1976,156,ŠX‹æŒö‰€,0,0,1,1,1,0,0,0,1,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010052,‰¡•lŽs,‚·‚Ý‚ê‚ª‹u‘æŒÜŒö‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æ‚·‚Ý‚ê‚ª‹u12-18,1983,156,ŠX‹æŒö‰€,0,0,1,-,1,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010053,‰¡•lŽs,“s’}‚ª‹u‘æ”ªŒö‰€,_“ÞìŒ§‰¡•lŽs“s’}‹æì˜a’¬1711-4,1993,156,ŠX‹æŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010054,‰¡•lŽs,ƒƒVƒ“âŒö‰€,_“ÞìŒ§‰¡•lŽs’†‹æŽRŽè’¬166-4,1991,156,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010055,‰¡•lŽs,ŽsƒP”ö‚¨‚³‚©‚ÈLê,_“ÞìŒ§‰¡•lŽsÂ—t‹æŽs¹”ö’¬1170-17,1978,156,LêŒö‰€,0,0,0,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010056,‰¡•lŽs,”ü‚µ‚ª‹u‘æ\Œö‰€,_“ÞìŒ§‰¡•lŽsÂ—t‹æ”ü‚µ‚ª‹uŽO’š–Ú63-19,1979,157,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010057,‰¡•lŽs,‹à‚ª’J‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ‹à‚ª’J“ñ’š–Ú19,1978,157,ŠX‹æŒö‰€,0,0,0,-,0,0,1,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010058,‰¡•lŽs,‚³‚¿‚ª‹uŒö‰€,_“ÞìŒ§‰¡•lŽsˆ®‹æ‚³‚¿‚ª‹u190-13,1981,158,ŠX‹æŒö‰€,0,0,1,-,0,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010059,‰¡•lŽs,‚“c‘æ”ªŒö‰€,_“ÞìŒ§‰¡•lŽs`–k‹æ‚“c“Œ“ñ’š–Ú16”Ô,1984,159,ŠX‹æŒö‰€,0,0,1,-,1,0,0,0,-,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
010060,‰¡•lŽs,˜Zƒcì“ñ’š–Ú‘æŽOŒö‰€,_“ÞìŒ§‰¡•lŽs“ì‹æ˜ZÂì“ñ’š–Ú10-27,1998,159,ŠX‹æŒö‰€,0,0,1,-,0,0,1,0,-,-,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
